id,prediction
5282,1
5284,1
5294,1
5319,1
5322,1
5327,0
5335,1
5339,1
5340,1
5362,0
5365,0
5381,1
5397,0
5410,0
5412,0
5414,1
5421,1
5424,1
5429,1
5436,1
5438,1
5439,0
5449,0
5471,1
5482,0
5483,1
5489,1
5495,1
5499,1
5504,1
5509,1
5517,0
5531,1
5533,1
5535,1
5549,0
5561,1
5563,0
5572,1
5575,1
5583,0
5588,0
5592,0
5594,1
5597,1
5600,0
5602,1
5612,0
5614,1
5628,0
5629,1
5644,1
5645,0
5649,1
5654,0
5656,0
5661,0
5665,1
5673,0
5678,0
5683,1
5693,0
5697,1
5704,1
5711,1
5713,1
5714,0
5715,0
5716,1
5737,1
5748,1
5764,1
5765,0
5766,1
5775,1
5795,0
5797,1
5806,1
5819,1
5835,1
5847,0
5849,1
5854,0
5860,1
5861,1
5865,0
5875,1
5878,1
5881,1
5882,1
5891,0
5904,1
5908,0
5913,0
5915,0
5932,0
5933,1
5936,1
5937,1
5939,0
5940,1
5941,0
5952,1
5953,1
5959,0
5964,1
5972,0
5999,0
